******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 10
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 3
  preprocessor:random_trees_embedding:min_samples_split, Value: 10
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 60
  rescaling:__choice__, Value: 'minmax'
: 27, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.7386204650717288
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'none'
: 28, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.021564214866644192
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'entropy'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.6554885094752327
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 12
  classifier:extra_trees:min_samples_split, Value: 17
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 34.46603287470445
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'minmax'
: 29, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.3709561194490737
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:n_components, Value: 450
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1105
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 30, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 161
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 3.238570606466626e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'standardize'
: 31, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00651374281262979
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.7933205220988053
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.6559156089959128
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 14
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 10
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9118084915806816
  rescaling:robust_scaler:q_min, Value: 0.2518761937493436
: 32, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 12653.90686889861
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.00044095899286971334
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'kitchen_sinks'
  preprocessor:kitchen_sinks:gamma, Value: 0.0013044330166818768
  preprocessor:kitchen_sinks:n_components, Value: 4281
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1432
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 33, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.2709649391656821
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 30
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.8983544216049532
  classifier:lda:tol, Value: 0.01597596144840669
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.8494059696375075
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 13
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 9
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'minmax'
: 34, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 13
  classifier:random_forest:max_features, Value: 0.6946616931372546
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 5
  classifier:random_forest:min_samples_split, Value: 6
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 445
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:n_components, Value: 418
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'none'
: 35, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'normalize'
: 36, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 246
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.8059511122861345
  classifier:lda:tol, Value: 2.3206113685299545e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:n_components, Value: 1129
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 37, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.5379615692265615
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
: 38, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 1.0
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.6559156089959128
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 14
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 10
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9118084915806816
  rescaling:robust_scaler:q_min, Value: 0.2518761937493436
: 39, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 4.111487521575998
  classifier:libsvm_svc:gamma, Value: 1.2118587379089307
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 5.4326069982097226e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 2
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 12
  preprocessor:random_trees_embedding:min_samples_split, Value: 4
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 100
  rescaling:__choice__, Value: 'normalize'
: 40, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.37619363536584915
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.5
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 1
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 2
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7571397291786082
  rescaling:robust_scaler:q_min, Value: 0.16405907658611352
: 41, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'mse'
  classifier:gradient_boosting:learning_rate, Value: 0.02930538428519636
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 3
  classifier:gradient_boosting:max_features, Value: 0.7724864502297623
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 17
  classifier:gradient_boosting:min_samples_split, Value: 18
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 54
  classifier:gradient_boosting:subsample, Value: 0.7901495300070304
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
